word,phonemes,meaning,onset,rime,word_family,textbook_tags,sight_word,image_path,audio_path
for,f-ɔːr,"~을 위해",,,,,N,/assets/images/for.svg,/assets/audio/for.mp3
corn,k-ɔːr-n,"옥수수",,,,,N,/assets/images/corn.svg,/assets/audio/corn.mp3
fork,f-ɔːr-k,"포크",,,,,N,/assets/images/fork.svg,/assets/audio/fork.mp3
horn,h-ɔːr-n,"뿔",,,,,N,/assets/images/horn.svg,/assets/audio/horn.mp3
born,b-ɔːr-n,"태어난",,,,,N,/assets/images/born.svg,/assets/audio/born.mp3
storm,s-t-ɔːr-m,"폭풍",,,,,N,/assets/images/storm.svg,/assets/audio/storm.mp3
sort,s-ɔːr-t,"종류",,,,,N,/assets/images/sort.svg,/assets/audio/sort.mp3
horse,h-ɔːr-s,"말",h,orse,-orse,,N,/assets/images/horse.svg,/assets/audio/horse.mp3
star,s-t-ɑːr,"별",st,ar,-ar,,N,/assets/images/star.svg,/assets/audio/star.mp3
door,d-ɔːr,"문",d,oor,-oor,,N,/assets/images/door.svg,/assets/audio/door.mp3
card,k-ɑːr-d,"카드",c,ard,-ard,,N,/assets/images/card.svg,/assets/audio/card.mp3
her,h-ɜːr,"그녀의",,,,,N,/assets/images/her.svg,/assets/audio/her.mp3
fern,f-ɜːr-n,"고사리",,,,,N,/assets/images/fern.svg,/assets/audio/fern.mp3
verb,v-ɜːr-b,"동사",,,,,N,/assets/images/verb.svg,/assets/audio/verb.mp3
herd,h-ɜːr-d,"무리",,,,,N,/assets/images/herd.svg,/assets/audio/herd.mp3
bird,b-ɜːr-d,"새",,,,,N,/assets/images/bird.svg,/assets/audio/bird.mp3
girl,g-ɜːr-l,"소녀",,,,,N,/assets/images/girl.svg,/assets/audio/girl.mp3
sir,s-ɜːr,"선생님",,,,,N,/assets/images/sir.svg,/assets/audio/sir.mp3
first,f-ɜːr-s-t,"첫 번째",,,,,N,/assets/images/first.svg,/assets/audio/first.mp3
fur,f-ɜːr,"털",,,,,N,/assets/images/fur.svg,/assets/audio/fur.mp3
burn,b-ɜːr-n,"타다",,,,,N,/assets/images/burn.svg,/assets/audio/burn.mp3
turn,t-ɜːr-n,"돌다",,,,,N,/assets/images/turn.svg,/assets/audio/turn.mp3
hurt,h-ɜːr-t,"아프다",,,,,N,/assets/images/hurt.svg,/assets/audio/hurt.mp3
curl,k-ɜːr-l,"곱슬",,,,,N,/assets/images/curl.svg,/assets/audio/curl.mp3
nurse,n-ɜːr-s,"간호사",,,,,N,/assets/images/nurse.svg,/assets/audio/nurse.mp3
stir,s-t-ɜːr,"젓다",,,,,N,/assets/images/stir.svg,/assets/audio/stir.mp3
shirt,ʃ-ɜːr-t,"셔츠",sh,irt,-irt,,N,/assets/images/shirt.svg,/assets/audio/shirt.mp3
skirt,s-k-ɜːr-t,"치마",sk,irt,-irt,,N,/assets/images/skirt.svg,/assets/audio/skirt.mp3
purse,p-ɜːr-s,"지갑",p,urse,-urse,,N,/assets/images/purse.svg,/assets/audio/purse.mp3
turtle,t-ɜːr-t-l,"거북이",t,urtle,-urtle,,N,/assets/images/turtle.svg,/assets/audio/turtle.mp3
boy,b-ɔɪ,"소년",,,,,N,/assets/images/boy.svg,/assets/audio/boy.mp3
joy,dʒ-ɔɪ,"기쁨",,,,,N,/assets/images/joy.svg,/assets/audio/joy.mp3
toy,t-ɔɪ,"장난감",,,,,N,/assets/images/toy.svg,/assets/audio/toy.mp3
coin,k-ɔɪ-n,"동전",,,,,N,/assets/images/coin.svg,/assets/audio/coin.mp3
oil,ɔɪ-l,"기름",,,,,N,/assets/images/oil.svg,/assets/audio/oil.mp3
boil,b-ɔɪ-l,"끓다",,,,,N,/assets/images/boil.svg,/assets/audio/boil.mp3
soil,s-ɔɪ-l,"흙",,,,,N,/assets/images/soil.svg,/assets/audio/soil.mp3
cow,k-aʊ,"소",,,,,N,/assets/images/cow.svg,/assets/audio/cow.mp3
now,n-aʊ,"지금",,,,,N,/assets/images/now.svg,/assets/audio/now.mp3
how,h-aʊ,"어떻게",,,,,N,/assets/images/how.svg,/assets/audio/how.mp3
town,t-aʊ-n,"마을",,,,,N,/assets/images/town.svg,/assets/audio/town.mp3
brown,b-r-aʊ-n,"갈색",,,,,N,/assets/images/brown.svg,/assets/audio/brown.mp3
out,aʊ-t,"밖",,,,,N,/assets/images/out.svg,/assets/audio/out.mp3
loud,l-aʊ-d,"시끄러운",,,,,N,/assets/images/loud.svg,/assets/audio/loud.mp3
cloud,k-l-aʊ-d,"구름",,,,,N,/assets/images/cloud.svg,/assets/audio/cloud.mp3
plate,p-l-eɪ-t,"접시",,,,,N,/assets/images/plate.svg,/assets/audio/plate.mp3
brave,b-r-eɪ-v,"용감한",,,,,N,/assets/images/brave.svg,/assets/audio/brave.mp3
slide,s-l-aɪ-d,"미끄럼틀",,,,,N,/assets/images/slide.svg,/assets/audio/slide.mp3
spoke,s-p-oʊ-k,"말했다",,,,,N,/assets/images/spoke.svg,/assets/audio/spoke.mp3
chase,tʃ-eɪ-s,"쫓다",,,,,N,/assets/images/chase.svg,/assets/audio/chase.mp3
smile,s-m-aɪ-l,"미소",,,,,N,/assets/images/smile.svg,/assets/audio/smile.mp3
froze,f-r-oʊ-z,"얼었다",,,,,N,/assets/images/froze.svg,/assets/audio/froze.mp3
blade,b-l-eɪ-d,"칼날",,,,,N,/assets/images/blade.svg,/assets/audio/blade.mp3
crane,k-r-eɪ-n,"두루미",,,,,N,/assets/images/crane.svg,/assets/audio/crane.mp3
pride,p-r-aɪ-d,"자부심",,,,,N,/assets/images/pride.svg,/assets/audio/pride.mp3
quote,k-w-oʊ-t,"인용",,,,,N,/assets/images/quote.svg,/assets/audio/quote.mp3
stripe,s-t-r-aɪ-p,"줄무늬",,,,,N,/assets/images/stripe.svg,/assets/audio/stripe.mp3
throne,θ-r-oʊ-n,"왕좌",,,,,N,/assets/images/throne.svg,/assets/audio/throne.mp3
globe,g-l-oʊ-b,"지구본",,,,,N,/assets/images/globe.svg,/assets/audio/globe.mp3
grape,g-r-eɪ-p,"포도",,,,,N,/assets/images/grape.svg,/assets/audio/grape.mp3
